temperature,humidity,co2_ppm,motion_level,power_kw,occupancy_count,vibration_level,network_latency_ms,packet_loss_percent,battery_level,building_state,is_anomaly,cluster,agg_cluster
24.08,55.18,444.7,0.114,19.49,7,0.12,42.61,0.396,80.42,night_low_load,0,4,1
21.99,32.01,444.9,0.078,19.55,0,0.121,40.35,0.158,91.36,night_low_load,0,4,1
20.19,43.39,996.7,0.58,69.33,131,0.104,32.09,0.416,70.77,working_load,0,1,2
24.62,48.7,714.0,0.462,34.92,47,0.148,43.0,0.376,68.2,evening_medium_load,0,4,1
24.41,42.81,877.7,0.708,73.07,129,0.139,14.39,0.034,73.82,working_load,0,1,2
22.57,49.73,536.9,0.506,33.36,62,0.141,51.29,0.287,63.94,evening_medium_load,0,4,1
19.67,54.58,1128.0,0.779,89.68,141,0.144,48.76,0.282,80.44,event_high_load,0,1,2
21.38,42.2,756.4,0.526,65.72,97,0.193,12.2,0.132,98.65,working_load,0,1,2
21.93,40.89,483.2,0.093,21.55,15,0.138,37.58,0.179,61.92,night_low_load,0,4,1
21.4,47.59,625.5,0.383,28.31,58,0.152,34.66,0.171,91.62,evening_medium_load,0,4,1
22.7,46.63,1012.3,0.9,88.57,160,0.145,30.83,0.537,100.0,event_high_load,0,1,2
22.02,30.71,560.0,0.227,41.17,43,0.116,26.12,0.322,51.74,evening_medium_load,0,4,1
21.98,52.06,468.2,0.05,12.66,0,0.147,32.47,0.08,91.52,night_low_load,0,4,1
24.06,42.0,467.4,0.045,13.25,6,0.075,20.83,0.532,80.83,night_low_load,0,4,1
21.82,52.68,864.8,0.49,62.59,92,0.124,17.31,0.07,86.05,working_load,0,1,2
21.89,42.4,430.0,0.105,13.91,8,0.136,28.98,0.686,74.35,night_low_load,0,4,1
22.31,40.39,788.3,0.489,69.24,139,0.187,40.93,0.111,90.63,working_load,0,1,2
19.71,41.8,480.3,0.094,15.8,13,0.082,30.91,0.368,77.67,night_low_load,0,4,1
23.2,41.58,504.8,0.084,20.71,8,0.108,41.55,0.297,49.54,night_low_load,0,4,1
20.96,37.71,895.7,0.969,62.61,63,0.229,53.11,0.288,74.28,working_load,0,1,2
23.37,46.68,443.7,0.1,17.17,11,0.04,25.51,0.11,72.5,night_low_load,0,4,1
23.05,35.76,476.5,0.074,17.51,6,0.106,26.92,0.163,78.48,night_low_load,0,4,1
22.12,56.03,493.9,0.111,22.4,9,0.114,36.73,0.014,58.0,night_low_load,0,4,1
18.18,49.03,650.4,0.347,39.92,42,0.134,43.31,0.524,66.43,evening_medium_load,0,4,1
20.35,31.09,1283.5,0.737,59.32,128,0.104,15.18,0.461,69.05,event_high_load,0,1,2
23.41,41.02,790.8,0.552,49.76,80,0.095,14.24,0.219,68.8,working_load,0,1,2
23.42,36.93,747.2,0.375,35.65,51,0.151,37.61,0.355,100.0,evening_medium_load,0,4,1
20.47,48.75,653.1,0.356,38.4,19,0.155,24.77,0.585,67.49,evening_medium_load,0,4,1
21.7,48.63,731.2,0.613,53.9,72,0.119,26.83,0.061,100.0,working_load,0,1,2
21.59,43.73,1048.7,1.0,98.24,152,0.163,251.31,13.032,90.2,anomaly_network_problem,1,2,5
22.51,46.65,542.4,0.266,33.15,41,0.109,24.95,0.052,79.49,evening_medium_load,0,4,1
22.94,42.58,803.7,0.927,61.47,100,0.146,35.04,0.267,79.0,working_load,0,1,2
21.61,48.07,843.5,0.748,66.87,76,0.183,31.98,0.657,95.14,working_load,0,1,2
24.17,42.16,879.3,0.548,48.76,97,0.088,28.53,0.319,69.43,working_load,0,1,2
21.05,49.79,488.7,0.141,14.02,6,0.062,40.56,0.221,66.96,night_low_load,0,4,1
21.69,55.54,787.8,0.698,66.43,86,0.064,28.92,0.44,95.27,working_load,0,1,2
20.45,46.63,875.3,0.648,53.67,122,0.135,22.43,0.293,92.73,working_load,0,1,2
22.58,56.06,461.5,0.074,16.99,4,0.193,17.05,0.335,90.69,night_low_load,0,4,1
21.81,36.7,495.3,0.044,19.99,8,0.17,42.97,0.181,97.57,night_low_load,0,4,1
22.7,44.32,807.4,0.695,50.88,70,0.123,29.79,0.058,79.41,working_load,0,1,2
22.2,45.81,1020.7,0.538,58.54,99,0.124,26.13,0.348,84.39,working_load,0,1,2
21.64,52.0,944.2,0.839,65.97,96,0.108,32.62,0.233,66.74,working_load,0,1,2
22.12,38.83,580.5,0.27,28.41,34,0.081,38.48,0.162,86.94,evening_medium_load,0,4,1
21.82,46.38,772.9,0.195,29.28,49,0.096,32.51,0.38,97.44,evening_medium_load,0,4,1
21.14,31.41,901.8,0.66,62.49,78,0.237,32.46,0.383,99.47,working_load,0,1,2
23.12,44.1,453.8,0.07,17.67,15,0.15,45.15,0.292,89.18,night_low_load,0,4,1
20.92,41.14,1002.3,0.813,65.34,71,0.069,48.53,0.163,77.51,working_load,0,1,2
22.26,55.04,625.9,0.275,38.42,42,0.126,32.35,0.232,86.02,evening_medium_load,0,4,1
19.26,27.62,622.9,0.343,30.07,29,0.109,39.66,0.094,81.29,evening_medium_load,0,4,1
22.64,39.84,640.4,0.462,32.27,54,0.161,155.54,0.345,5.34,anomaly_battery_critical,1,0,4
20.91,38.03,520.4,0.08,12.56,3,0.065,37.02,0.302,67.54,night_low_load,0,4,1
20.43,49.96,938.7,0.527,59.91,129,0.134,37.71,0.273,61.94,working_load,0,1,2
22.23,45.14,871.0,0.783,68.27,80,0.093,21.3,0.277,96.34,working_load,0,1,2
20.52,53.0,884.8,0.586,71.76,149,0.169,45.51,0.309,78.46,working_load,0,1,2
23.02,47.4,466.4,0.0,9.91,0,0.177,44.17,0.514,62.48,night_low_load,0,4,1
18.6,45.47,921.6,0.486,64.21,108,0.029,34.73,0.025,83.44,working_load,0,1,2
23.31,50.26,884.8,0.871,59.12,124,0.104,33.25,0.047,67.03,working_load,0,1,2
51.21,6.5,1157.7,0.924,121.57,184,0.12,29.07,0.419,65.65,anomaly_sensor_failure,1,5,0
21.38,56.4,1026.3,0.582,53.33,88,0.143,27.32,0.314,78.69,working_load,0,1,2
20.57,55.04,560.2,0.379,35.47,44,0.079,29.93,0.272,80.41,evening_medium_load,0,4,1
22.14,44.68,733.1,0.133,30.72,38,0.144,35.3,0.303,63.5,evening_medium_load,0,4,1
22.49,37.33,964.2,0.494,49.25,30,0.099,50.73,0.349,100.0,working_load,0,1,2
22.52,45.73,814.4,0.658,49.14,111,0.119,30.0,0.341,83.31,working_load,0,1,2
24.04,36.68,471.9,0.13,17.64,10,0.166,24.44,0.337,100.0,night_low_load,0,4,1
22.93,56.73,833.7,0.686,54.81,108,0.148,21.83,0.063,78.84,working_load,0,1,2
19.69,42.9,830.4,0.678,59.43,119,0.129,25.4,0.627,73.3,working_load,0,1,2
22.23,37.68,848.1,0.761,43.75,118,0.169,32.15,0.197,55.41,working_load,0,1,2
22.71,52.67,1063.0,0.863,85.57,132,0.181,47.34,0.205,71.5,event_high_load,0,1,2
24.66,48.03,1119.3,1.0,90.92,130,0.15,18.47,0.443,77.76,event_high_load,0,1,2
21.71,48.12,811.2,0.56,43.48,124,0.161,43.55,0.359,69.25,working_load,0,1,2
20.98,41.44,837.4,0.928,56.03,107,0.177,32.82,0.219,61.65,working_load,0,1,2
22.25,40.95,719.2,0.474,63.87,92,0.104,32.62,0.354,63.79,working_load,0,1,2
24.37,43.55,988.5,0.746,56.55,56,0.126,10.78,0.002,85.09,working_load,0,1,2
24.64,34.15,436.1,0.064,21.8,7,0.077,32.17,0.192,82.89,night_low_load,0,4,1
23.37,46.37,585.2,0.287,42.54,43,0.11,27.57,0.269,74.13,evening_medium_load,0,4,1
23.2,46.56,873.7,0.755,49.89,124,0.173,31.83,0.317,83.58,working_load,0,1,2
24.32,56.59,922.3,0.566,54.25,88,0.189,43.12,0.145,90.2,working_load,0,1,2
23.0,49.99,854.3,0.692,57.11,97,0.095,28.29,0.417,97.09,working_load,0,1,2
22.34,42.96,994.8,0.604,62.86,105,0.095,40.27,0.319,64.17,working_load,0,1,2
21.81,51.68,955.2,0.659,61.32,68,0.12,24.22,0.082,68.58,working_load,0,1,2
21.44,50.79,446.1,0.09,19.03,8,0.133,22.15,0.284,88.89,night_low_load,0,4,1
21.3,51.09,897.3,0.514,61.09,95,0.136,20.3,0.226,80.67,working_load,0,1,2
22.96,47.51,1031.7,0.919,64.69,169,0.025,23.74,0.097,100.0,event_high_load,0,1,2
25.88,39.19,1932.6,0.345,28.24,59,0.097,20.12,0.546,73.36,anomaly_co2_peak,1,5,0
20.91,48.19,833.8,0.579,65.79,140,0.127,34.75,0.272,77.92,working_load,0,1,2
22.22,40.67,475.7,0.099,18.7,15,0.167,43.78,0.415,67.04,night_low_load,0,4,1
21.58,47.21,543.6,0.172,30.08,34,0.137,220.64,0.398,6.25,anomaly_battery_critical,1,0,4
21.87,41.79,418.4,0.084,18.12,6,0.199,26.65,0.428,87.03,night_low_load,0,4,1
23.53,45.47,1307.5,0.898,78.65,156,0.133,51.2,0.624,55.95,event_high_load,0,1,2
19.85,52.82,445.3,0.072,20.62,9,0.14,29.21,0.296,87.15,night_low_load,0,4,1
21.97,49.96,867.7,0.763,57.4,109,0.058,32.9,0.069,72.59,working_load,0,1,2
22.5,53.0,550.1,0.383,29.88,42,0.021,43.2,0.274,86.44,evening_medium_load,0,4,1
22.21,41.84,1167.8,0.869,93.8,167,0.135,40.81,0.187,61.61,event_high_load,0,1,2
24.78,37.12,690.3,0.413,46.74,48,0.134,17.13,0.564,87.55,evening_medium_load,0,4,1
23.07,57.26,922.1,0.632,60.72,76,0.147,37.56,0.491,94.48,working_load,0,1,2
22.86,62.95,448.6,0.123,18.53,6,0.147,19.53,0.245,97.59,night_low_load,0,4,1
21.52,52.83,544.1,0.388,31.61,48,0.133,33.05,0.262,76.88,evening_medium_load,0,4,1
23.1,54.48,797.8,0.79,59.2,51,0.116,30.67,0.221,100.0,working_load,0,1,2
22.14,54.89,906.6,0.55,64.41,67,0.193,37.22,0.408,52.66,working_load,0,1,2
23.3,52.21,842.4,0.609,60.93,157,0.125,29.09,0.158,90.25,working_load,0,1,2
24.23,49.94,591.5,0.422,42.12,50,0.064,34.54,0.294,69.26,evening_medium_load,0,4,1
23.23,53.86,946.7,0.789,73.93,112,0.094,52.08,0.151,70.22,working_load,0,1,2
25.89,49.59,2262.5,0.057,20.74,13,0.136,46.93,0.125,69.18,anomaly_co2_peak,1,5,0
24.35,42.24,870.7,0.834,69.33,76,0.146,25.93,0.147,67.24,working_load,0,1,2
23.1,47.07,785.7,0.701,41.79,132,0.132,32.49,0.488,82.65,working_load,0,1,2
20.57,50.81,698.3,0.925,93.22,123,0.104,34.0,0.01,75.48,event_high_load,0,1,2
19.86,38.0,535.6,0.052,20.8,9,0.096,53.42,0.143,93.84,night_low_load,0,4,1
24.05,51.16,849.5,0.713,55.75,84,0.101,28.2,0.262,83.06,working_load,0,1,2
